Date,Rank_XP,User_Address,LXP-L,ActiveLiqP,PLP,EP,RP,VP,BP,EA_Flag
2024-10-31_10:48,941,0x9e47fbb2a2a27b3b02e4a63b3ef5a3dc863c0223,6595866,3812704,0,4355847,0,216309,3065593,1
2024-11-09_05:31,6121,0x5908df4c5b673d4c0c3666c529f79104700a582e,1045608,874651,0,941045,91105,50179,274604,1
2024-11-09_16:32,6047,0x5908df4c5b673d4c0c3666c529f79104700a582e,1060744,897100,0,963494,91297,51306,277106,1
2024-11-09_20:21,5980,0x5908df4c5b673d4c0c3666c529f79104700a582e,1071092,910924,0,977318,91377,51998,279693,1
2024-11-11_00:46,5924,0x5908df4c5b673d4c0c3666c529f79104700a582e,1084215,920292,0,986686,91495,52470,287521,1
2024-11-11_06:13,5761,0x5908df4c5b673d4c0c3666c529f79104700a582e,1116687,959001,0,1025395,91702,54408,298279,1
2024-11-12_06:13,5720,0x5908df4c5b673d4c0c3666c529f79104700a582e,1127551,968586,0,1034980,91758,54888,303763,1
2024-11-12_11:13,5613,0x5908df4c5b673d4c0c3666c529f79104700a582e,1155304,1015482,0,1081876,92001,57238,305211,1
2024-11-12_19:30,5596,0x5908df4c5b673d4c0c3666c529f79104700a582e,1159558,1023060,0,1089454,92043,57618,305211,1
2024-11-13_18:46,5432,0x5908df4c5b673d4c0c3666c529f79104700a582e,1200037,1032660,0,1099054,92135,58101,340282,1
2024-11-14_17:20,4693,0x5908df4c5b673d4c0c3666c529f79104700a582e,1604907,1686071,0,1752465,92670,89835,340326,1
2024-11-15_00:49,4743,0x5908df4c5b673d4c0c3666c529f79104700a582e,1620057,1688484,0,1754878,92675,89955,354127,1
2024-11-15_06:45,4745,0x5908df4c5b673d4c0c3666c529f79104700a582e,1620172,1688574,0,1754968,92675,89958,354194,1
2024-11-15_19:45,4674,0x5908df4c5b673d4c0c3666c529f79104700a582e,1648149,1702497,0,1768891,92873,90661,374294,1
2024-11-16_20:55,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,1666817,1730543,0,1796937,93376,92082,377028,1
2024-11-17_08:06,4583,0x5908df4c5b673d4c0c3666c529f79104700a582e,1691046,1744919,0,1811313,93599,92810,393109,1
2024-11-18_07:55,4584,0x5908df4c5b673d4c0c3666c529f79104700a582e,1691046,1744919,0,1811313,93599,92810,393109,1
2024-11-18_19:32,4585,0x5908df4c5b673d4c0c3666c529f79104700a582e,1691046,1744919,0,1811313,93599,92810,393109,1
2024-11-18_19:33,4585,0x5908df4c5b673d4c0c3666c529f79104700a582e,1691046,1744919,0,1811313,93599,92810,393109,1
2024-11-19_00:49,4585,0x5908df4c5b673d4c0c3666c529f79104700a582e,1691046,1744919,0,1811313,93599,92810,393109,1
2024-11-20_00:48,4585,0x5908df4c5b673d4c0c3666c529f79104700a582e,1691046,1744919,0,1811313,93599,92810,393109,1
2024-11-21_00:48,4718,0x5908df4c5b673d4c0c3666c529f79104700a582e,1691232,1745009,0,1811403,93623,92813,393231,1
2024-11-21_07:08,4718,0x5908df4c5b673d4c0c3666c529f79104700a582e,1691232,1745009,0,1811403,93623,92813,393231,1
2024-11-22_00:49,4430,0x5908df4c5b673d4c0c3666c529f79104700a582e,1856395,2025791,0,2092185,97992,106897,399363,1
2024-11-23_00:47,4390,0x5908df4c5b673d4c0c3666c529f79104700a582e,1881461,2066922,0,2133316,98796,108981,401035,1
2024-11-24_00:53,4337,0x5908df4c5b673d4c0c3666c529f79104700a582e,1916348,2122438,0,2188832,99917,111806,404311,1
2024-11-24_20:33,4280,0x5908df4c5b673d4c0c3666c529f79104700a582e,1952193,2182203,0,2248597,101165,114845,406109,1
2024-11-25_00:51,4272,0x5908df4c5b673d4c0c3666c529f79104700a582e,1957964,2192340,0,2258734,101368,115360,406109,1
2024-11-25_22:15,4214,0x5908df4c5b673d4c0c3666c529f79104700a582e,1987038,2238395,0,2304789,102275,117700,408975,1
2024-11-26_00:50,4214,0x5908df4c5b673d4c0c3666c529f79104700a582e,1987038,2238395,0,2304789,102275,117700,408975,1
2024-11-27_00:50,4159,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017176,2290773,0,2357167,103292,120361,409313,1
2024-11-28_00:50,4165,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017176,2290773,0,2357167,103292,120361,409313,1
2024-11-29_00:50,4165,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017176,2290773,0,2357167,103292,120361,409313,1
2024-11-30_00:48,4165,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017176,2290773,0,2357167,103292,120361,409313,1
2024-12-01_00:59,4165,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017176,2290773,0,2357167,103292,120361,409313,1
2024-12-02_00:52,4165,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017176,2290773,0,2357167,103292,120361,409313,1
2024-12-03_00:51,4175,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017368,2291133,0,2357527,103292,120373,409313,1
2024-12-04_00:51,4175,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017368,2291133,0,2357527,103292,120373,409313,1
2024-12-06_00:51,4175,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017368,2291133,0,2357527,103292,120373,409313,1
2024-12-07_00:50,4175,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017368,2291133,0,2357527,103292,120373,409313,1
2024-12-08_00:55,4175,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017368,2291133,0,2357527,103292,120373,409313,1
2024-12-09_00:53,4175,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017368,2291133,0,2357527,103292,120373,409313,1
2024-12-10_00:52,4238,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2024-12-11_00:51,4238,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2024-12-12_00:51,4238,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2024-12-13_00:52,4238,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2024-12-14_00:49,4238,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2024-12-15_00:55,4238,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2024-12-16_00:53,4238,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2024-12-17_00:51,4238,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2024-12-18_00:49,4238,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2024-12-19_00:50,4238,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2024-12-20_00:46,4238,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2024-12-21_00:45,4238,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2024-12-22_00:51,4238,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2024-12-23_00:48,4238,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2024-12-24_00:46,4238,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2024-12-25_00:45,4238,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2024-12-26_00:45,4238,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2024-12-27_00:46,4238,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2024-12-28_00:44,4238,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2024-12-29_00:52,4238,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2024-12-30_00:48,4238,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2024-12-31_00:46,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-01_00:52,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-02_00:45,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-03_00:46,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-04_00:45,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-05_00:51,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-06_00:49,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-07_00:47,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-08_00:47,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-09_00:46,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-10_00:48,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-11_00:46,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-12_00:52,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-13_00:50,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-14_00:44,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-15_00:45,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-16_00:44,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-17_00:44,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-18_00:43,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-19_00:49,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-20_00:46,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-21_00:44,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-22_00:46,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-23_00:45,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-24_00:45,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-25_00:43,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-26_00:46,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-27_00:46,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-28_00:45,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-29_00:45,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-30_00:44,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-01-31_00:45,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-02-01_00:49,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-02-02_00:48,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-02-03_00:46,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-02-04_00:45,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-02-05_00:46,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-02-06_00:46,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-02-07_00:46,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-02-08_00:44,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-02-09_00:50,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-02-10_00:47,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-02-11_00:45,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-02-12_00:46,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-02-13_00:46,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-02-14_00:46,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
2025-02-15_00:45,4639,0x5908df4c5b673d4c0c3666c529f79104700a582e,2017560,2291493,0,2357887,103292,120385,409313,1
